class,order,family,genus,spp,species,clutch.size,max.longevity,incubation,dev.mode,fledging.age,brain.mass,egg.mass,body.mass,specimen.origin,qc,sample.size,references
Aves,Charadriiformes,Laridae,Larus,argentatus,Larus_argentatus,2.8,49,27.25,SP,40,6.93084,92,1085,unknown,acceptable,medium,"1, 2 & 3"
Aves,Charadriiformes,Laridae,Larus,atricilla,Larus_atricilla,2.52,22,24,SP,35,3.2,41.8,308,wild,acceptable,medium,"1, 2 & 3"
Aves,Charadriiformes,Laridae,Larus,californicus,Larus_californicus,2.75,30,25,SP,45,5.250730154,73,692.9792109,wild,acceptable,medium,"1, 2 & 3"
Aves,Charadriiformes,Laridae,Larus,canus,Larus_canus,3,33.7,24.15,SP,33,3.9588,52.25,415.75,wild,acceptable,medium,"1, 2 & 3"
Aves,Charadriiformes,Laridae,Larus,dominicanus,Larus_dominicanus,2.35,13.08333333,28,SP,50,6.84796,87.615,989,NA,NA,NA,"1, 2 & 3"
Aves,Charadriiformes,Laridae,Larus,fuscus,Larus_fuscus,2.7,49,26,SP,40,5.7,91.25,1010.25,wild,acceptable,medium,"1, 2 & 3"
Aves,Charadriiformes,Laridae,Larus,glaucescens,Larus_glaucescens,2.75,32,27,SP,42,7.89432,95,1010,wild,acceptable,medium,"1, 2 & 3"
Aves,Charadriiformes,Laridae,Larus,minutus,Larus_minutus,2.875,20.91666667,22,SP,22.5,1.9,19.7,118.5,wild,acceptable,medium,"1, 2 & 3"
Aves,Charadriiformes,Laridae,Larus,novaehollandiae,Larus_novaehollandiae,3,14.6666667,24,SP,42,3.23232,39.85,312,NA,NA,NA,"1, 2 & 3"
Aves,Charadriiformes,Laridae,Larus,pipixcan,Larus_pipixcan,3,9.416666667,24,SP,39,2.61526948,35.75,302.4754146,NA,NA,NA,"1, 2 & 3"
Aves,Charadriiformes,Laridae,Larus,ridibundus,Larus_ridibundus,2.7,63,23.25,SP,35,3.1598,37.5,271.6666667,wild,acceptable,medium,"1, 2 & 3"
Aves,Charadriiformes,Laridae,Larus,thayeri,Larus_thayeri,2.6,49,26,SP,40,6.529740115,92,995.2560095,NA,NA,NA,"1, 2 & 3"
Aves,Passeriformes,Leiothrichidae,Leiothrix,lutea,Leiothrix_lutea,2.82,15,12,A,11,0.95312,2.765,21.5,captivity,acceptable,large,"1, 2 & 3"
Aves,Passeriformes,Furnariidae,Lepidocolaptes,affinis,Lepidocolaptes_affinis,2,6.083333333,17,A,19,1.17068,6.1,35,NA,NA,NA,"1, 2 & 3"
Aves,Ciconiiformes,Ciconiidae,Leptoptilos,crumeniferus,Leptoptilos_crumeniferus,2.2,44.7,30,SA,105,28.14812,138,6400,captivity,acceptable,large,"1, 2 & 3"
Aves,Columbiformes,Columbidae,Leptotila,verreauxi,Leptotila_verreauxi,2,8.6,14,A,16,1.47112,7.3,147.5,wild,acceptable,small,"1, 2 & 3"
Aves,Columbiformes,Columbidae,Leucosarcia,melanoleuca,Leucosarcia_melanoleuca,2,16.3,17.5,A,18.5,2.49676,16.5,429.075,captivity,acceptable,tiny,"1, 2 & 3"
Aves,Passeriformes,Fringillidae,Leucosticte,arctoa,Leucosticte_arctoa,4.5,6.6,13,A,19,1.35716,2.765,29.825,NA,NA,NA,"1, 2 & 3"
Aves,Passeriformes,Meliphagidae,Lichenostomus,chrysops,Lichenostomus_chrysops,2.375,12.83333333,13.8,A,13.5,0.74592,2.34,16.525,NA,NA,NA,"1, 2 & 3"
Aves,Passeriformes,Meliphagidae,Lichenostomus,flavescens,Lichenostomus_flavescens,1.5,13.25,11,A,14,0.53872,2,12.7,NA,NA,NA,"1, 2 & 3"
Aves,Passeriformes,Meliphagidae,Lichenostomus,melanops,Lichenostomus_melanops,2,11.08333333,14,A,15,0.95312,3.14,31.85,NA,NA,NA,"1, 2 & 3"
Aves,Passeriformes,Meliphagidae,Lichenostomus,ornatus,Lichenostomus_ornatus,2.045,8.083333333,13.5,A,13,0.777,2.26,17.275,NA,NA,NA,"1, 2 & 3"
Aves,Passeriformes,Meliphagidae,Lichenostomus,penicillatus,Lichenostomus_penicillatus,2.355,10.75,13.5,A,12.9,0.85988,2.45,19.175,NA,NA,NA,"1, 2 & 3"
Aves,Passeriformes,Meliphagidae,Lichenostomus,virescens,Lichenostomus_virescens,2.145,5.416666667,13.2,A,13.4,0.95312,2.98,24,NA,NA,NA,"1, 2 & 3"
Aves,Passeriformes,Parulidae,Limnothlypis,swainsonii,Limnothlypis_swainsonii,3,9.916666667,14.5,A,11.5,0.69412,2.23,17.35,wild,acceptable,large,"1, 2 & 3"
Aves,Charadriiformes,Scolopacidae,Limosa,lapponica,Limosa_lapponica,4,33.08333333,20.75,P,28,2.86972,37.75,311.5,wild,acceptable,medium,"1, 2 & 3"
Aves,Passeriformes,Locustellidae,Locustella,luscinioides,Locustella_luscinioides,4.5,9.75,12,A,13,0.5698,2.03,14.75,wild,acceptable,medium,"1, 2 & 3"
Aves,Psittaciformes,Psittacidae,Loriculus,philippensis,Loriculus_philippensis,3,10.1,20,A,35,1.53328,2.3,34.9,captivity,acceptable,tiny,"1, 2 & 3"
Aves,Passeriformes,Fringillidae,Loxia,curvirostra,Loxia_curvirostra,3.4,16.08333333,13,A,19.5,1.47112,2.95,39.5,wild,acceptable,small,"1, 2 & 3"
Aves,Passeriformes,Fringillidae,Loxia,leucoptera,Loxia_leucoptera,3.75,4,13,A,21,1.42968,2.54,29.8,captivity,questionable,small,"1, 2 & 3"
Aves,Passeriformes,Muscicapidae,Luscinia,megarhynchos,Luscinia_megarhynchos,4.78,10.91666667,13.5,A,11,0.7252,2.65,19.93333333,wild,acceptable,medium,"1, 2 & 3"
Aves,Procellariiformes,Procellariidae,Macronectes,giganteus,Macronectes_giganteus,1,15.75,59,SP,119,18.58584,241.5,4447.5,wild,acceptable,medium,"1, 2 & 3"
Aves,Passeriformes,Maluridae,Malurus,cyaneus,Malurus_cyaneus,3.3,10.4,14,A,12.7,0.48692,1.41,10.5,wild,acceptable,large,"1, 2 & 3"
Aves,Passeriformes,Meliphagidae,Manorina,flavigula,Manorina_flavigula,2.925,9.5,15,A,16,1.41932,4.87,52.6,NA,NA,NA,"1, 2 & 3"
Aves,Passeriformes,Meliphagidae,Manorina,melanocephala,Manorina_melanocephala,2.85,8.166666667,16,A,16,1.92696,5.35,60.575,NA,NA,NA,"1, 2 & 3"
Aves,Strigiformes,Strigidae,Megascops,asio,Megascops_asio,4.25,20.7,26,SA,28,5.08676,17.3,175,unknown,acceptable,medium,"1, 2 & 3"
Aves,Piciformes,Picidae,Melanerpes,carolinus,Melanerpes_carolinus,4.47,20.7,12,A,25,2.23776,4.6,71.775,unknown,acceptable,medium,"1, 2 & 3"
Aves,Piciformes,Picidae,Melanerpes,erythrocephalus,Melanerpes_erythrocephalus,5,10,13,A,26,1.84408,5.3,71.6,unknown,acceptable,medium,"1, 2 & 3"
Aves,Piciformes,Picidae,Melanerpes,formicivorus,Melanerpes_formicivorus,4.9,17.25,12.75,A,31,2.06164,5.1,79.05,wild,acceptable,medium,"1, 2 & 3"
Aves,Anseriformes,Anatidae,Melanitta,fusca,Melanitta_fusca,8.430434783,21.41666667,27.75,P,60,7.1,92,1732,wild,acceptable,medium,"1, 2 & 3"
Aves,Anseriformes,Anatidae,Melanitta,nigra,Melanitta_nigra,8.5,17.91666667,28.4,P,45.75,6.0606,73,1052.2,wild,acceptable,medium,"1, 2 & 3"
Aves,Galliformes,Phasianidae,Meleagris,gallopavo,Meleagris_gallopavo,11,13,28,P,14,8.50556,78.8,5811,wild,acceptable,medium,"1, 2 & 3"
Aves,Passeriformes,Meliphagidae,Meliphaga,lewinii,Meliphaga_lewinii,2.075,12.41666667,14.5,A,15,1.21212,4.22,34.4,NA,NA,NA,"1, 2 & 3"
Aves,Passeriformes,Meliphagidae,Meliphaga,notata,Meliphaga_notata,2.02,8.5,14.5,A,14.7,0.90132,3.18,26.325,NA,NA,NA,"1, 2 & 3"
Aves,Passeriformes,Meliphagidae,Melithreptus,lunatus,Melithreptus_lunatus,2.535,11,14,A,14.9,0.6216,1.9,13.85,NA,NA,NA,"1, 2 & 3"
Aves,Psittaciformes,Psittacidae,Melopsittacus,undulatus,Melopsittacus_undulatus,5,21,18,A,35.25,1.554,2.15,29.05,captivity,high,large,"1, 2 & 3"
Aves,Passeriformes,Emberizidae,Melospiza,georgiana,Melospiza_georgiana,4.25,7.75,13.25,A,12.5,0.83916,2.22,16.575,wild,acceptable,medium,"1, 2 & 3"
Aves,Anseriformes,Anatidae,Mergus,merganser,Mergus_merganser,9.8,14.83333333,30,P,65,5.03496,82,1462.5,wild,acceptable,medium,"1, 2 & 3"
Aves,Anseriformes,Anatidae,Mergus,serrator,Mergus_serrator,9.1,21.33333333,31.75,P,60.75,5.00388,72.5,1042.583333,wild,acceptable,small,"1, 2 & 3"
Aves,Coraciiformes,Meropidae,Merops,apiaster,Merops_apiaster,5.85,7,20,A,30.5,0.91168,6.445,56.6,wild,acceptable,medium,"1, 2 & 3"
Aves,Strigiformes,Strigidae,Micrathene,whitneyi,Micrathene_whitneyi,2.5,14,24,SA,30.5,1.44971523,7.3,33.21494748,captivity,acceptable,small,"1, 2 & 3"
Aves,Accipitriformes,Accipitridae,Milvus,migrans,Milvus_migrans,2.5,24,32,SA,42.75,6.02952,56,828.5,unknown,acceptable,medium,"1, 2 & 3"
Aves,Passeriformes,Mimidae,Mimus,polyglottos,Mimus_polyglottos,3.91,20,12.2,A,12.5,1.42968,4.35,48.5,wild,acceptable,medium,"1, 2 & 3"
Aves,Passeriformes,Parulidae,Mniotilta,varia,Mniotilta_varia,4.88,12.25,11,A,10.5,0.45584,1.6,10.9,wild,acceptable,small,"1, 2 & 3"
Aves,Passeriformes,Icteridae,Molothrus,ater,Molothrus_ater,4.3,16.91666667,11.25,A,10,1.1914,3.01,42.55,wild,acceptable,medium,"1, 2 & 3"
Aves,Coraciiformes,Momotidae,Momotus,momota,Momotus_momota,3.5,20.3,21,A,30.5,2.26884,12.05,120,captivity,acceptable,medium,"1, 2 & 3"
Aves,Suliformes,Sulidae,Morus,serrator,Morus_serrator,1,33,44.5,A,100,5.00388,96,2350,wild,acceptable,medium,"1, 2 & 3"
Aves,Passeriformes,Motacillidae,Motacilla,alba,Motacilla_alba,5.25,13.66666667,13,A,14.5,0.6216,2.3,24.1,wild,acceptable,medium,"1, 2 & 3"
Aves,Passeriformes,Motacillidae,Motacilla,flava,Motacilla_flava,5.2,8.834,12,A,17,0.5698,1.8,17.575,wild,acceptable,medium,"1, 2 & 3"
Aves,Passeriformes,Muscicapidae,Muscicapa,striata,Muscicapa_striata,3.5,11.8,13.5,A,15,0.50764,1.92,15.9,captivity,acceptable,tiny,"1, 2 & 3"
Aves,Ciconiiformes,Ciconiidae,Mycteria,americana,Mycteria_americana,3.02,27,30,SA,53.75,15.41568,80,2500,captivity,acceptable,small,"1, 2 & 3"
Aves,Passeriformes,Tyrannidae,Myiarchus,cinerascens,Myiarchus_cinerascens,4.4,11.91666667,15,A,16.5,0.79772,3.42,28.2,wild,acceptable,medium,"1, 2 & 3"
Aves,Passeriformes,Tyrannidae,Myiarchus,tyrannulus,Myiarchus_tyrannulus,3.95,11,14,A,16.5,1.01528,3.855,36.5625,wild,acceptable,medium,"1, 2 & 3"
Aves,Passeriformes,Parulidae,Myioborus,pictus,Myioborus_pictus,4,6.6,13.25,A,13,0.40404,1.42,9.775,wild,acceptable,medium,"1, 2 & 3"
Aves,Passeriformes,Nectariniidae,Nectarinia,jugularis,Nectarinia_jugularis,2.2,9,14,A,14.7,0.4144,1.165,8.6,NA,NA,NA,"1, 2 & 3"
Aves,Passeriformes,Nectariniidae,Nectarinia,violacea,Nectarinia_violacea,1.7,5,14.5,A,19,0.44548,1.29,9.55,NA,NA,NA,"1, 2 & 3"
Aves,Psittaciformes,Psittacidae,Neophema,chrysostoma,Neophema_chrysostoma,5,21,18,A,30,1.761854846,4.2,57.97431108,captivity,acceptable,small,"1, 2 & 3"
Aves,Psittaciformes,Psittacidae,Neophema,pulchella,Neophema_pulchella,4.64,21,20,A,28,1.33644,3.9,41.4,captivity,acceptable,medium,"1, 2 & 3"
Aves,Psittaciformes,Psittacidae,Neophema,splendida,Neophema_splendida,4,14,18,A,30,1.32608,4.15,38.6,captivity,acceptable,medium,"1, 2 & 3"
Aves,Psittaciformes,Psittacidae,Neopsephotus,bourkii,Neopsephotus_bourkii,4.2,12.6,19,A,27,1.295,3.75,44.725,captivity,acceptable,small,"1, 2 & 3"
Aves,Psittaciformes,Strigopidae,Nestor,notabilis,Nestor_notabilis,2.75,47,24.5,A,91,14.9184,26,867.5,captivity,acceptable,medium,"1, 2 & 3"
Aves,Anseriformes,Anatidae,Netta,rufina,Netta_rufina,9,8.75,27,P,47.5,5.55296,56,1118,wild,acceptable,medium,"1, 2 & 3"
Aves,Strigiformes,Strigidae,Ninox,boobook,Ninox_boobook,2.5,13,31.7,SA,39,5.802954265,25.05,231.3657982,NA,NA,NA,"1, 2 & 3"
Aves,Strigiformes,Strigidae,Ninox,novaeseelandiae,Ninox_novaeseelandiae,2.5,13,29,SA,40,5.72908,25.05,195,NA,NA,NA,"1, 2 & 3"
Aves,Psittaciformes,Psittacidae,Northiella,haematogaster,Northiella_haematogaster,5,15.3,20,A,30,2.4864,5.2,85.75,captivity,acceptable,small,"1, 2 & 3"
Aves,Tinamiformes,Tinamidae,Nothura,maculosa,Nothura_maculosa,5.5,4,17,P,28,1.63688,22.5,250.125,NA,NA,NA,"1, 2 & 3"
Aves,Charadriiformes,Scolopacidae,Numenius,americanus,Numenius_americanus,4,10,28,P,43,3.9368,73,635.75,NA,NA,NA,"1, 2 & 3"
Aves,Charadriiformes,Scolopacidae,Numenius,phaeopus,Numenius_phaeopus,4,24.2,24.75,P,37.5,3.24268,50,383,wild,acceptable,small,"1, 2 & 3"
Aves,Pelecaniformes,Ardeidae,Nyctanassa,violacea,Nyctanassa_violacea,3.52,6.3,23,SA,36.9,6.19528,37,682.5,NA,NA,NA,"1, 2 & 3"
Aves,Pelecaniformes,Ardeidae,Nycticorax,nycticorax,Nycticorax_nycticorax,4,21.1,25,SA,43.5,6.89976,34,800,wild,acceptable,medium,"1, 2 & 3"
Aves,Psittaciformes,Cacatuidae,Nymphicus,hollandicus,Nymphicus_hollandicus,4.5,36,20.5,A,31.5,2.47604,5.68,90,captivity,acceptable,large,"1, 2 & 3"
Aves,Procellariiformes,Hydrobatidae,Oceanodroma,leucorhoa,Oceanodroma_leucorhoa,1,36,41.25,SP,66.75,0.92204,10.05,40.29,wild,acceptable,medium,"1, 2 & 3"
Aves,Columbiformes,Columbidae,Ocyphaps,lophotes,Ocyphaps_lophotes,2,6.166666667,18,A,15,1.7612,9,204.5,NA,NA,NA,"1, 2 & 3"
Aves,Passeriformes,Muscicapidae,Oenanthe,oenanthe,Oenanthe_oenanthe,5.5,10.08333333,14,A,15,0.80808,2.67,23.775,unknown,acceptable,medium,"1, 2 & 3"
Aves,Strigiformes,Strigidae,Otus,scops,Otus_scops,3.75,6.833333333,24.5,SA,25,2.57964,12.4,92,wild,acceptable,medium,"1, 2 & 3"
Aves,Anseriformes,Anatidae,Oxyura,jamaicensis,Oxyura_jamaicensis,8,13.6,23.5,P,55.75,3.64672,73,550,wild,acceptable,medium,"1, 2 & 3"
Aves,Procellariiformes,Procellariidae,Pachyptila,turtur,Pachyptila_turtur,1,10,55,SP,49,2.072,24.5,138.05,NA,NA,NA,"1, 2 & 3"
Aves,Passeriformes,Estrildidae,Padda,oryzivora,Padda_oryzivora,4.95,6,14,A,16,0.8806,1.83,24.8,unknown,low,large,"1, 2 & 3"
Aves,Procellariiformes,Procellariidae,Pagodroma,nivea,Pagodroma_nivea,1,46,45,SP,46,4.54804,48,317,wild,acceptable,medium,"1, 2 & 3"
Aves,Accipitriformes,Pandionidae,Pandion,haliaetus,Pandion_haliaetus,3,32,37.5,SA,52.5,9.71768,72,1527.5,wild,acceptable,medium,"1, 2 & 3"
Aves,Accipitriformes,Accipitridae,Parabuteo,unicinctus,Parabuteo_unicinctus,2.92,25,34.25,SA,40,8.26728,50,939.63,captivity,acceptable,large,"1, 2 & 3"
Aves,Passeriformes,Parulidae,Parula,americana,Parula_americana,4.5,7,13,A,10.5,0.40404,1.26,7.9,wild,acceptable,tiny,"1, 2 & 3"
Aves,Passeriformes,Paridae,Parus,atricapillus,Parus_atricapillus,6.95,12.41666667,12,A,16.5,0.78736,1.16,10.8,wild,acceptable,large,"1, 2 & 3"
Aves,Passeriformes,Paridae,Parus,carolinensis,Parus_carolinensis,6,10.91666667,13,A,16.7,0.6216,1.02,10.25,wild,acceptable,medium,"1, 2 & 3"
Aves,Passeriformes,Paridae,Parus,gambeli,Parus_gambeli,7.03,10.1,14,A,20,0.777,1.275,11.5185,wild,acceptable,small,"1, 2 & 3"
Aves,Passeriformes,Paridae,Parus,hudsonicus,Parus_hudsonicus,6.5,7,15,A,18,0.73556,1.2,9.8,wild,acceptable,tiny,"1, 2 & 3"
Aves,Passeriformes,Passeridae,Passer,domesticus,Passer_domesticus,4.35,23,11.75,A,15,1.00492,2.8,27.7,unknown,acceptable,medium,"1, 2 & 3"
Aves,Passeriformes,Passeridae,Passer,hispaniolensis,Passer_hispaniolensis,4.9,11.25,11,A,13.2,1.00492,2.74,24.2,wild,acceptable,medium,"1, 2 & 3"
Aves,Passeriformes,Emberizidae,Passerculus,sandwichensis,Passerculus_sandwichensis,4.04,18,12,A,11.5,0.70448,2.32,20.2,captivity,acceptable,medium,"1, 2 & 3"
Aves,Passeriformes,Cardinalidae,Passerina,cyanea,Passerina_cyanea,3.5,11,12.5,A,9.5,0.6734,1.88,14.7,wild,acceptable,medium,"1, 2 & 3"
Aves,Columbiformes,Columbidae,Patagioenas,fasciata,Patagioenas_fasciata,1.075,29.2,19,A,30,2.19632,16.3,352.5,wild,acceptable,large,"1, 2 & 3"
Aves,Columbiformes,Columbidae,Patagioenas,leucocephala,Patagioenas_leucocephala,1.5,14.41666667,13.5,A,20,1.80264,14.3,247,wild,acceptable,medium,"1, 2 & 3"
Aves,Galliformes,Phasianidae,Pavo,cristatus,Pavo_cristatus,5,25,28,P,14,7.10696,100.75,4093.75,captivity,acceptable,large,"1, 2 & 3"
Aves,Procellariiformes,Pelecanoididae,Pelecanoides,urinatrix,Pelecanoides_urinatrix,1,9,54,SP,53.9,1.75084,21.5,134,NA,NA,NA,"1, 2 & 3"
Aves,Pelecaniformes,Pelecanidae,Pelecanus,conspicillatus,Pelecanus_conspicillatus,2,50,33.5,A,60.88,25.77568,172.9,5452.5,NA,NA,NA,"1, 2 & 3"
Aves,Pelecaniformes,Pelecanidae,Pelecanus,erythrorhynchos,Pelecanus_erythrorhynchos,2,54,36,A,75,25.123,150,6129.5,wild,acceptable,medium,"1, 2 & 3"
Aves,Passeriformes,Corvidae,Perisoreus,canadensis,Perisoreus_canadensis,3.5,19.2,17,A,18,2.62108,6.7,71.1,wild,acceptable,small,"1, 2 & 3"
Aves,Passeriformes,Hirundinidae,Petrochelidon,fulva,Petrochelidon_fulva,4,24,15,A,19,0.518,1.96,19.13333334,wild,acceptable,small,"1, 2 & 3"
Aves,Phaethontiformes,Phaethontidae,Phaethon,rubricauda,Phaethon_rubricauda,1,32.7,44.5,SA,91.3,4.68272,71.75,645,wild,acceptable,small,"1, 2 & 3"
Aves,Suliformes,Phalacrocoracidae,Phalacrocorax,africanus,Phalacrocorax_africanus,4,12.33333333,24,A,28,4.69308,23,542.875,NA,NA,NA,"1, 2 & 3"
Aves,Suliformes,Phalacrocoracidae,Phalacrocorax,atriceps,Phalacrocorax_atriceps,2.5,10.91666667,29,A,56,14.63428618,54,3050.314564,NA,NA,NA,"1, 2 & 3"
Aves,Suliformes,Phalacrocoracidae,Phalacrocorax,carbo,Phalacrocorax_carbo,3.75,27.16666667,29,A,50,10.8262,58,2200,wild,acceptable,small,"1, 2 & 3"
Aves,Suliformes,Phalacrocoracidae,Phalacrocorax,varius,Phalacrocorax_varius,3.32,15.33333333,28.4,A,28,9.54156,45,1715,NA,NA,NA,"1, 2 & 3"
Aves,Charadriiformes,Scolopacidae,Phalaropus,fulicarius,Phalaropus_fulicarius,4,6.083333333,18.8,P,19.3,0.58016,7.5,55.9,NA,NA,NA,"1, 2 & 3"
Aves,Charadriiformes,Scolopacidae,Phalaropus,lobatus,Phalaropus_lobatus,3.955,12.9,18.5,P,19,0.4662,6.3,35,wild,acceptable,tiny,"1, 2 & 3"
Aves,Galliformes,Phasianidae,Phasianus,colchicus,Phasianus_colchicus,11,27,24,P,11,3.99896,31.2,1043.75,captivity,high,large,"1, 2 & 3"
Aves,Passeriformes,Cardinalidae,Pheucticus,ludovicianus,Pheucticus_ludovicianus,3.95,24,12.5,A,10.5,1.36752,4.08,45.1,unknown,acceptable,medium,"1, 2 & 3"
Aves,Passeriformes,Meliphagidae,Philemon,corniculatus,Philemon_corniculatus,2.94,9.833333333,16,A,18.5,2.05128,8.55,103.375,NA,NA,NA,"1, 2 & 3"
Aves,Charadriiformes,Scolopacidae,Philomachus,pugnax,Philomachus_pugnax,4,13.91666667,21.5,P,26.5,1.61616,21,140.25,wild,acceptable,medium,"1, 2 & 3"
Aves,Procellariiformes,Diomedeidae,Phoebastria,nigripes,Phoebastria_nigripes,1,40.7,65,SP,140,16.3688,290.5,3195,wild,acceptable,large,"1, 2 & 3"
Aves,Procellariiformes,Diomedeidae,Phoebetria,palpebrata,Phoebetria_palpebrata,1,20.08333333,67,SP,140,17.54984,247.5,2825,NA,NA,NA,"1, 2 & 3"
Aves,Phoenicopteriformes,Phoenicopteridae,Phoenicopterus,roseus,Phoenicopterus_roseus,1,44,30,SA,72.5,10.83050992,142,2599.30661,captivity,acceptable,large,"1, 2 & 3"
Aves,Phoenicopteriformes,Phoenicopteridae,Phoenicopterus,ruber,Phoenicopterus_ruber,1,44,30,SA,72.5,11.1888,142,3043.5,unknown,low,medium,"1, 2 & 3"
Aves,Passeriformes,Muscicapidae,Phoenicurus,phoenicurus,Phoenicurus_phoenicurus,6.18,10.25,13.5,A,13,0.52836,1.9,14.85,wild,acceptable,medium,"1, 2 & 3"
Aves,Passeriformes,Meliphagidae,Phylidonyris,novaehollandiae,Phylidonyris_novaehollandiae,2.45,11.91666667,14,A,14,0.9324,2.56,18.5,NA,NA,NA,"1, 2 & 3"
Aves,Passeriformes,Phylloscopidae,Phylloscopus,sibilatrix,Phylloscopus_sibilatrix,5.9,10.25,13,A,12,0.37296,1.32,9.95,wild,acceptable,medium,"1, 2 & 3"
Aves,Passeriformes,Corvidae,Pica,pica,Pica_pica,6,21.7,19.25,A,25.75,4.83812,9.9,213.375,wild,acceptable,medium,"1, 2 & 3"
Aves,Piciformes,Picidae,Picoides,arcticus,Picoides_arcticus,3.66,4.916666667,13,A,25,3.2634,4.8,72,NA,NA,NA,"1, 2 & 3"
Aves,Piciformes,Picidae,Picoides,borealis,Picoides_borealis,3.26,16.1,11,A,25.5,1.71976,4.3,48,wild,acceptable,medium,"1, 2 & 3"
Aves,Piciformes,Picidae,Picoides,pubescens,Picoides_pubescens,4.8,11.91666667,12,A,21.75,1.25356,2.5,27.5,wild,acceptable,medium,"1, 2 & 3"
Aves,Piciformes,Picidae,Picoides,tridactylus,Picoides_tridactylus,3.865,11.25,13,A,24,2.72468,4.5,65.65,wild,acceptable,medium,"1, 2 & 3"
Aves,Piciformes,Picidae,Picoides,villosus,Picoides_villosus,3.93,15.91666667,14,A,29,3.0562,4.4,65.875,wild,acceptable,medium,"1, 2 & 3"
Aves,Piciformes,Picidae,Picus,canus,Picus_canus,7.5,7.7,15.5,A,25,3.81248,6.5,137,unknown,low,small,"1, 2 & 3"
Aves,Passeriformes,Fringillidae,Pinicola,enucleator,Pinicola_enucleator,3.8,9.8,13.25,A,20,1.63688,4.3,57,wild,acceptable,small,"1, 2 & 3"
Aves,Psittaciformes,Psittacidae,Pionus,menstruus,Pionus_menstruus,3.5,20.6,26.5,A,57.5,5.9052,12,251,captivity,acceptable,medium,"1, 2 & 3"
Aves,Passeriformes,Emberizidae,Pipilo,erythrophthalmus,Pipilo_erythrophthalmus,3.625,12.3,12.5,A,11,1.40896,3.87,40.3,wild,acceptable,medium,"1, 2 & 3"
Aves,Passeriformes,Cardinalidae,Piranga,ludoviciana,Piranga_ludoviciana,3.755,15.3,13,A,13,1.01528,3.37,30,unknown,acceptable,medium,"1, 2 & 3"
Aves,Passeriformes,Cardinalidae,Piranga,rubra,Piranga_rubra,4,7.916666667,12,A,10,1.05672,3.54,30,wild,acceptable,small,"1, 2 & 3"
Aves,Pelecaniformes,Threskiornithidae,Platalea,alba,Platalea_alba,3,17.9,26,SP,35,10,69,1521,captivity,acceptable,small,"1, 2 & 3"
Aves,Pelecaniformes,Threskiornithidae,Platalea,flavipes,Platalea_flavipes,3.025,28.6,28.5,SP,28,11.52032,81,1842.5,captivity,acceptable,small,"1, 2 & 3"
Aves,Pelecaniformes,Threskiornithidae,Platalea,regia,Platalea_regia,3.5,30.1,24.5,SP,47.5,11.44287361,76,1788.262934,NA,NA,NA,"1, 2 & 3"
Aves,Psittaciformes,Psittacidae,Platycercus,elegans,Platycercus_elegans,5,26.8,21,A,35,4,8.45,129.75,captivity,acceptable,medium,"1, 2 & 3"
Aves,Psittaciformes,Psittacidae,Platycercus,eximius,Platycercus_eximius,5.6,27.4,19.5,A,35,3.11836,7.05,104,captivity,acceptable,medium,"1, 2 & 3"
Aves,Psittaciformes,Psittacidae,Platycercus,icterotis,Platycercus_icterotis,5.3,31.6,19,A,30,2.46568,6.1,62.25,captivity,questionable,small,"1, 2 & 3"
Aves,Psittaciformes,Psittacidae,Platycercus,venustus,Platycercus_venustus,3.25,19.1,20,A,49,2.65216,6.3,89.5,captivity,acceptable,tiny,"1, 2 & 3"
Aves,Passeriformes,Calcariidae,Plectrophenax,nivalis,Plectrophenax_nivalis,5.23,9.6,12,A,13.5,1.05672,3.12,40.33333333,wild,acceptable,medium,"1, 2 & 3"
Aves,Anseriformes,Anatidae,Plectropterus,gambensis,Plectropterus_gambensis,9.5,11.3,31.5,P,75,12.56668,139,4480,captivity,acceptable,medium,"1, 2 & 3"
Aves,Pelecaniformes,Threskiornithidae,Plegadis,chihi,Plegadis_chihi,3.06,20.4,21.25,SP,12,5.22144,36,583.75,captivity,acceptable,medium,"1, 2 & 3"
Aves,Pelecaniformes,Threskiornithidae,Plegadis,falcinellus,Plegadis_falcinellus,3.5,26.8,21,SP,42,5.30432,38,633.75,captivity,high,large,"1, 2 & 3"
Aves,Passeriformes,Ploceidae,Ploceus,cucullatus,Ploceus_cucullatus,2.55,24,12,A,17.6,1.41932,3.04,37.55,captivity,acceptable,medium,"1, 2 & 3"
Aves,Charadriiformes,Charadriidae,Pluvialis,apricaria,Pluvialis_apricaria,4,12.8,30.7,P,29,2.31028,33,213.25,wild,acceptable,medium,"1, 2 & 3"
Aves,Charadriiformes,Charadriidae,Pluvialis,dominica,Pluvialis_dominica,3.93,25.91666667,28.25,P,33,1.88552,26.45,151,wild,questionable,small,"1, 2 & 3"
Aves,Charadriiformes,Charadriidae,Pluvialis,fulva,Pluvialis_fulva,3.935,25.91666667,26,P,33,1.709784166,26.45,145.0386125,wild,acceptable,small,"1, 2 & 3"
Aves,Charadriiformes,Charadriidae,Pluvialis,squatarola,Pluvialis_squatarola,4,25.58333333,26.75,P,23,2.65216,34.2,224,wild,acceptable,medium,"1, 2 & 3"
Aves,Podicipediformes,Podicipedidae,Podiceps,auritus,Podiceps_auritus,4.125,13,23.5,P,57.75,2.51748,22.5,420.5833333,unknown,low,small,"1, 2 & 3"
